FIPSCode,State,CountyName,PopulationEstimate_2012
1001,AL,Autauga,55514
1003,AL,Baldwin,190790
1005,AL,Barbour,27201
1007,AL,Bibb,22597
1009,AL,Blount,57826
1011,AL,Bullock,10474
1013,AL,Butler,20307
1015,AL,Calhoun,117296
1017,AL,Chambers,34064
1019,AL,Cherokee,26021
1021,AL,Chilton,43819
1023,AL,Choctaw,13633
1025,AL,Clarke,25161
1027,AL,Clay,13435
1029,AL,Cleburne,14832
1031,AL,Coffee,51252
1033,AL,Colbert,54446
1035,AL,Conecuh,12981
1037,AL,Coosa,10966
1039,AL,Covington,37955
1041,AL,Crenshaw,14083
1043,AL,Cullman,80440
1045,AL,Dale,50444
1047,AL,Dallas,42864
1049,AL,DeKalb,71080
1051,AL,Elmore,80629
1053,AL,Escambia,37994
1055,AL,Etowah,104392
1057,AL,Fayette,16983
1059,AL,Franklin,31761
1061,AL,Geneva,26931
1063,AL,Greene,8876
1065,AL,Hale,15388
1067,AL,Henry,17287
1069,AL,Houston,103402
1071,AL,Jackson,53019
1073,AL,Jefferson,660009
1075,AL,Lamar,14259
1077,AL,Lauderdale,92542
1079,AL,Lawrence,33838
1081,AL,Lee,147257
1083,AL,Limestone,87654
1085,AL,Lowndes,10857
1087,AL,Macon,20535
1089,AL,Madison,343080
1091,AL,Marengo,20401
1093,AL,Marion,30327
1095,AL,Marshall,94776
1097,AL,Mobile,413936
1099,AL,Monroe,22602
1101,AL,Montgomery,230149
1103,AL,Morgan,120395
1105,AL,Perry,10181
1107,AL,Pickens,19405
1109,AL,Pike,33182
1111,AL,Randolph,22675
1113,AL,Russell,57820
1115,AL,St. Clair,85237
1117,AL,Shelby,200941
1119,AL,Sumter,13427
1121,AL,Talladega,81762
1123,AL,Tallapoosa,41168
1125,AL,Tuscaloosa,198596
1127,AL,Walker,66221
1129,AL,Washington,17109
1131,AL,Wilcox,11431
1133,AL,Winston,24108
2013,AK,Aleutians East,3161
2016,AK,Aleutians West,5547
2020,AK,Anchorage,298610
2050,AK,Bethel,17746
2060,AK,Bristol Bay,991
2068,AK,Denali,1875
2070,AK,Dillingham,5034
2090,AK,Fairbanks North Star,100272
2100,AK,Haines,2552
2105,AK,Hoonah-Angoon,2129
2110,AK,Juneau,32556
2122,AK,Kenai Peninsula,56900
2130,AK,Ketchikan Gateway,13779
2150,AK,Kodiak Island,14239
2164,AK,Lake and Peninsula,1654
2170,AK,Matanuska-Susitna,93925
2180,AK,Nome,9915
2185,AK,North Slope,9643
2188,AK,Northwest Arctic,7810
2195,AK,Petersburg,3844
2198,AK,Prince of Wales-Hyder,5751
2220,AK,Sitka,9046
2230,AK,Skagway,959
2240,AK,Southeast Fairbanks,7144
2261,AK,Valdez-Cordova,9717
2270,AK,Wade Hampton,7809
2275,AK,Wrangell,2403
2282,AK,Yakutat,668
2290,AK,Yukon-Koyukuk,5770
4001,AZ,Apache,73195
4003,AZ,Cochise,132088
4005,AZ,Coconino,136011
4007,AZ,Gila,53144
4009,AZ,Graham,37416
4011,AZ,Greenlee,8802
4012,AZ,La Paz,20281
4013,AZ,Maricopa,3942169
4015,AZ,Mohave,203334
4017,AZ,Navajo,107094
4019,AZ,Pima,992394
4021,AZ,Pinal,387365
4023,AZ,Santa Cruz,47303
4025,AZ,Yavapai,212637
4027,AZ,Yuma,200022
5001,AR,Arkansas,18892
5003,AR,Ashley,21524
5005,AR,Baxter,41048
5007,AR,Benton,232268
5009,AR,Boone,37327
5011,AR,Bradley,11397
5013,AR,Calhoun,5307
5015,AR,Carroll,27610
5017,AR,Chicot,11433
5019,AR,Clark,22936
5021,AR,Clay,15684
5023,AR,Cleburne,25808
5025,AR,Cleveland,8627
5027,AR,Columbia,24473
5029,AR,Conway,21287
5031,AR,Craighead,99735
5033,AR,Crawford,61946
5035,AR,Crittenden,50021
5037,AR,Cross,17683
5039,AR,Dallas,7987
5041,AR,Desha,12545
5043,AR,Drew,18743
5045,AR,Faulkner,118704
5047,AR,Franklin,18045
5049,AR,Fulton,12318
5051,AR,Garland,96903
5053,AR,Grant,17986
5055,AR,Greene,43163
5057,AR,Hempstead,22373
5059,AR,Hot Spring,33394
5061,AR,Howard,13735
5063,AR,Independence,37025
5065,AR,Izard,13474
5067,AR,Jackson,17600
5069,AR,Jefferson,74723
5071,AR,Johnson,25901
5073,AR,Lafayette,7447
5075,AR,Lawrence,17012
5077,AR,Lee,10216
5079,AR,Lincoln,14101
5081,AR,Little River,12919
5083,AR,Logan,21983
5085,AR,Lonoke,69839
5087,AR,Madison,15645
5089,AR,Marion,16568
5091,AR,Miller,43634
5093,AR,Mississippi,45562
5095,AR,Monroe,7828
5097,AR,Montgomery,9340
5099,AR,Nevada,8925
5101,AR,Newton,8086
5103,AR,Ouachita,25396
5105,AR,Perry,10339
5107,AR,Phillips,20784
5109,AR,Pike,11247
5111,AR,Poinsett,24307
5113,AR,Polk,20471
5115,AR,Pope,62765
5117,AR,Prairie,8458
5119,AR,Pulaski,388953
5121,AR,Randolph,17930
5123,AR,St. Francis,27858
5125,AR,Saline,111845
5127,AR,Scott,11010
5129,AR,Searcy,8007
5131,AR,Sebastian,127304
5133,AR,Sevier,17177
5135,AR,Sharp,17054
5137,AR,Stone,12663
5139,AR,Union,40867
5141,AR,Van Buren,17030
5143,AR,Washington,211411
5145,AR,White,78493
5147,AR,Woodruff,7100
5149,AR,Yell,21932
6001,CA,Alameda,1554720
6003,CA,Alpine,1129
6005,CA,Amador,37035
6007,CA,Butte,221539
6009,CA,Calaveras,44742
6011,CA,Colusa,21411
6013,CA,Contra Costa,1079597
6015,CA,Del Norte,28290
6017,CA,El Dorado,180561
6019,CA,Fresno,947895
6021,CA,Glenn,27992
6023,CA,Humboldt,134827
6025,CA,Imperial,176948
6027,CA,Inyo,18495
6029,CA,Kern,856158
6031,CA,Kings,151364
6033,CA,Lake,63983
6035,CA,Lassen,33658
6037,CA,Los Angeles,9962789
6039,CA,Madera,152218
6041,CA,Marin,256069
6043,CA,Mariposa,17905
6045,CA,Mendocino,87428
6047,CA,Merced,262305
6049,CA,Modoc,9327
6051,CA,Mono,14348
6053,CA,Monterey,426762
6055,CA,Napa,139045
6057,CA,Nevada,98292
6059,CA,Orange,3090132
6061,CA,Placer,361682
6063,CA,Plumas,19399
6065,CA,Riverside,2268783
6067,CA,Sacramento,1450121
6069,CA,San Benito,56884
6071,CA,San Bernardino,2081313
6073,CA,San Diego,3177063
6075,CA,San Francisco,825863
6077,CA,San Joaquin,702612
6079,CA,San Luis Obispo,274804
6081,CA,San Mateo,739311
6083,CA,Santa Barbara,431249
6085,CA,Santa Clara,1837504
6087,CA,Santa Cruz,266776
6089,CA,Shasta,178586
6091,CA,Sierra,3086
6093,CA,Siskiyou,44154
6095,CA,Solano,420757
6097,CA,Sonoma,491829
6099,CA,Stanislaus,521726
6101,CA,Sutter,95022
6103,CA,Tehama,63406
6105,CA,Trinity,13526
6107,CA,Tulare,451977
6109,CA,Tuolumne,54008
6111,CA,Ventura,835981
6113,CA,Yolo,204118
6115,CA,Yuba,72926
8001,CO,Adams,459598
8003,CO,Alamosa,16148
8005,CO,Arapahoe,595546
8007,CO,Archuleta,12070
8009,CO,Baca,3751
8011,CO,Bent,5773
8013,CO,Boulder,305318
8014,CO,Broomfield,58298
8015,CO,Chaffee,18150
8017,CO,Cheyenne,1874
8019,CO,Clear Creek,9026
8021,CO,Conejos,8275
8023,CO,Costilla,3594
8025,CO,Crowley,5365
8027,CO,Custer,4249
8029,CO,Delta,30432
8031,CO,Denver,634265
8033,CO,Dolores,1994
8035,CO,Douglas,298215
8037,CO,Eagle,51874
8039,CO,Elbert,23383
8041,CO,El Paso,644964
8043,CO,Fremont,46788
8045,CO,Garfield,56953
8047,CO,Gilpin,5491
8049,CO,Grand,14195
8051,CO,Gunnison,15475
8053,CO,Hinsdale,810
8055,CO,Huerfano,6596
8057,CO,Jackson,1348
8059,CO,Jefferson,545358
8061,CO,Kiowa,1444
8063,CO,Kit Carson,8094
8065,CO,Lake,7338
8067,CO,La Plata,52401
8069,CO,Larimer,310487
8071,CO,Las Animas,14945
8073,CO,Lincoln,5453
8075,CO,Logan,22631
8077,CO,Mesa,147848
8079,CO,Mineral,709
8081,CO,Moffat,13200
8083,CO,Montezuma,25431
8085,CO,Montrose,40725
8087,CO,Morgan,28472
8089,CO,Otero,18698
8091,CO,Ouray,4530
8093,CO,Park,16029
8095,CO,Phillips,4367
8097,CO,Pitkin,17263
8099,CO,Prowers,12389
8101,CO,Pueblo,160852
8103,CO,Rio Blanco,6857
8105,CO,Rio Grande,11943
8107,CO,Routt,23334
8109,CO,Saguache,6304
8111,CO,San Juan,690
8113,CO,San Miguel,7580
8115,CO,Sedgwick,2383
8117,CO,Summit,28044
8119,CO,Teller,23389
8121,CO,Washington,4766
8123,CO,Weld,263691
8125,CO,Yuma,10119
9001,CT,Fairfield,933835
9003,CT,Hartford,897259
9005,CT,Litchfield,187530
9007,CT,Middlesex,165602
9009,CT,New Haven,862813
9011,CT,New London,274170
9013,CT,Tolland,151539
9015,CT,Windham,117599
10001,DE,Kent,167626
10003,DE,New Castle,546076
10005,DE,Sussex,203390
11001,DC,District of Columbia,632323
12001,FL,Alachua,251417
12003,FL,Baker,27086
12005,FL,Bay,171903
12007,FL,Bradford,27049
12009,FL,Brevard,547307
12011,FL,Broward,1815137
12013,FL,Calhoun,14723
12015,FL,Charlotte,162449
12017,FL,Citrus,139360
12019,FL,Clay,194345
12021,FL,Collier,332427
12023,FL,Columbia,67966
12027,FL,DeSoto,34712
12029,FL,Dixie,16126
12031,FL,Duval,879602
12033,FL,Escambia,302715
12035,FL,Flagler,98359
12037,FL,Franklin,11686
12039,FL,Gadsden,46528
12041,FL,Gilchrist,16815
12043,FL,Glades,13107
12045,FL,Gulf,15718
12047,FL,Hamilton,14708
12049,FL,Hardee,27514
12051,FL,Hendry,37447
12053,FL,Hernando,173422
12055,FL,Highlands,98128
12057,FL,Hillsborough,1277746
12059,FL,Holmes,19804
12061,FL,Indian River,140567
12063,FL,Jackson,48968
12065,FL,Jefferson,14256
12067,FL,Lafayette,8804
12069,FL,Lake,303186
12071,FL,Lee,645293
12073,FL,Leon,283769
12075,FL,Levy,40025
12077,FL,Liberty,8276
12079,FL,Madison,18907
12081,FL,Manatee,333895
12083,FL,Marion,335125
12085,FL,Martin,148817
12086,FL,Miami-Dade,2591035
12087,FL,Monroe,74809
12089,FL,Nassau,74629
12091,FL,Okaloosa,190083
12093,FL,Okeechobee,39467
12095,FL,Orange,1202234
12097,FL,Osceola,287416
12099,FL,Palm Beach,1356545
12101,FL,Pasco,470391
12103,FL,Pinellas,921319
12105,FL,Polk,616158
12107,FL,Putnam,73263
12109,FL,St. Johns,202188
12111,FL,St. Lucie,283866
12113,FL,Santa Rosa,158512
12115,FL,Sarasota,386147
12117,FL,Seminole,430838
12119,FL,Sumter,101620
12121,FL,Suwannee,43656
12123,FL,Taylor,22744
12125,FL,Union,15212
12127,FL,Volusia,496950
12129,FL,Wakulla,30818
12131,FL,Walton,57582
12133,FL,Washington,24892
13001,GA,Appling,18368
13003,GA,Atkinson,8284
13005,GA,Bacon,11198
13007,GA,Baker,3366
13009,GA,Baldwin,46367
13011,GA,Banks,18316
13013,GA,Barrow,70169
13015,GA,Bartow,100661
13017,GA,Ben Hill,17538
13019,GA,Berrien,19041
13021,GA,Bibb,156462
13023,GA,Bleckley,12913
13025,GA,Brantley,18587
13027,GA,Brooks,15403
13029,GA,Bryan,32214
13031,GA,Bulloch,72694
13033,GA,Burke,23125
13035,GA,Butts,23524
13037,GA,Calhoun,6504
13039,GA,Camden,51402
13043,GA,Candler,11117
13045,GA,Carroll,111580
13047,GA,Catoosa,65046
13049,GA,Charlton,13295
13051,GA,Chatham,276434
13053,GA,Chattahoochee,13037
13055,GA,Chattooga,25725
13057,GA,Cherokee,221315
13059,GA,Clarke,120266
13061,GA,Clay,3116
13063,GA,Clayton,265888
13065,GA,Clinch,6718
13067,GA,Cobb,707442
13069,GA,Coffee,43170
13071,GA,Colquitt,46137
13073,GA,Columbia,131627
13075,GA,Cook,16923
13077,GA,Coweta,130929
13079,GA,Crawford,12600
13081,GA,Crisp,23606
13083,GA,Dade,16490
13085,GA,Dawson,22422
13087,GA,Decatur,27509
13089,GA,DeKalb,707089
13091,GA,Dodge,21329
13093,GA,Dooly,14318
13095,GA,Dougherty,94501
13097,GA,Douglas,133971
13099,GA,Early,10594
13101,GA,Echols,3988
13103,GA,Effingham,53293
13105,GA,Elbert,19684
13107,GA,Emanuel,22898
13109,GA,Evans,10689
13111,GA,Fannin,23492
13113,GA,Fayette,107524
13115,GA,Floyd,96177
13117,GA,Forsyth,187928
13119,GA,Franklin,21894
13121,GA,Fulton,977773
13123,GA,Gilmer,28190
13125,GA,Glascock,3142
13127,GA,Glynn,81022
13129,GA,Gordon,55766
13131,GA,Grady,25440
13133,GA,Greene,16092
13135,GA,Gwinnett,842046
13137,GA,Habersham,43520
13139,GA,Hall,185416
13141,GA,Hancock,8996
13143,GA,Haralson,28400
13145,GA,Harris,32550
13147,GA,Hart,25518
13149,GA,Heard,11633
13151,GA,Henry,209053
13153,GA,Houston,146136
13155,GA,Irwin,9600
13157,GA,Jackson,60571
13159,GA,Jasper,13630
13161,GA,Jeff Davis,15156
13163,GA,Jefferson,16432
13165,GA,Jenkins,9213
13167,GA,Johnson,9897
13169,GA,Jones,28577
13171,GA,Lamar,18057
13173,GA,Lanier,10400
13175,GA,Laurens,48041
13177,GA,Lee,28746
13179,GA,Liberty,65471
13181,GA,Lincoln,7737
13183,GA,Long,16048
13185,GA,Lowndes,114552
13187,GA,Lumpkin,30611
13189,GA,McDuffie,21663
13191,GA,McIntosh,13839
13193,GA,Macon,14263
13195,GA,Madison,27922
13197,GA,Marion,8711
13199,GA,Meriwether,21273
13201,GA,Miller,5969
13205,GA,Mitchell,23144
13207,GA,Monroe,26637
13209,GA,Montgomery,8913
13211,GA,Morgan,17881
13213,GA,Murray,39392
13215,GA,Muscogee,198413
13217,GA,Newton,101505
13219,GA,Oconee,33619
13221,GA,Oglethorpe,14618
13223,GA,Paulding,144800
13225,GA,Peach,27622
13227,GA,Pickens,29268
13229,GA,Pierce,18844
13231,GA,Pike,17810
13233,GA,Polk,41188
13235,GA,Pulaski,11720
13237,GA,Putnam,21198
13239,GA,Quitman,2404
13241,GA,Rabun,16297
13243,GA,Randolph,7327
13245,GA,Richmond,202587
13247,GA,Rockdale,85820
13249,GA,Schley,4990
13251,GA,Screven,14202
13253,GA,Seminole,8947
13255,GA,Spalding,63865
13257,GA,Stephens,25891
13259,GA,Stewart,6042
13261,GA,Sumter,31554
13263,GA,Talbot,6517
13265,GA,Taliaferro,1680
13267,GA,Tattnall,25384
13269,GA,Taylor,8420
13271,GA,Telfair,16349
13273,GA,Terrell,9045
13275,GA,Thomas,44724
13277,GA,Tift,41064
13279,GA,Toombs,27315
13281,GA,Towns,10495
13283,GA,Treutlen,6769
13285,GA,Troup,68468
13287,GA,Turner,8410
13289,GA,Twiggs,8447
13291,GA,Union,21451
13293,GA,Upson,26630
13295,GA,Walker,68094
13297,GA,Walton,84575
13299,GA,Ware,35821
13301,GA,Warren,5578
13303,GA,Washington,20879
13305,GA,Wayne,30305
13307,GA,Webster,2793
13309,GA,Wheeler,7888
13311,GA,White,27556
13313,GA,Whitfield,103359
13315,GA,Wilcox,9068
13317,GA,Wilkes,10076
13319,GA,Wilkinson,9577
13321,GA,Worth,21741
15001,HI,Hawaii,189191
15003,HI,Honolulu,976372
15005,HI,Kalawao,90
15007,HI,Kauai,68434
15009,HI,Maui,158226
16001,ID,Ada,409061
16003,ID,Adams,3915
16005,ID,Bannock,83800
16007,ID,Bear Lake,5907
16009,ID,Benewah,9117
16011,ID,Bingham,45474
16013,ID,Blaine,21146
16015,ID,Boise,6835
16017,ID,Bonner,40476
16019,ID,Bonneville,106684
16021,ID,Boundary,10808
16023,ID,Butte,2740
16025,ID,Camas,1077
16027,ID,Canyon,193888
16029,ID,Caribou,6787
16031,ID,Cassia,23249
16033,ID,Clark,869
16035,ID,Clearwater,8590
16037,ID,Custer,4331
16039,ID,Elmore,26223
16041,ID,Franklin,12786
16043,ID,Fremont,12957
16045,ID,Gem,16673
16047,ID,Gooding,15291
16049,ID,Idaho,16308
16051,ID,Jefferson,26684
16053,ID,Jerome,22499
16055,ID,Kootenai,142357
16057,ID,Latah,38184
16059,ID,Lemhi,7758
16061,ID,Lewis,3889
16063,ID,Lincoln,5277
16065,ID,Madison,37456
16067,ID,Minidoka,20037
16069,ID,Nez Perce,39531
16071,ID,Oneida,4215
16073,ID,Owyhee,11439
16075,ID,Payette,22639
16077,ID,Power,7778
16079,ID,Shoshone,12702
16081,ID,Teton,10052
16083,ID,Twin Falls,78595
16085,ID,Valley,9545
16087,ID,Washington,10099
17001,IL,Adams,67197
17003,IL,Alexander,7748
17005,IL,Bond,17644
17007,IL,Boone,53940
17009,IL,Brown,6914
17011,IL,Bureau,34323
17013,IL,Calhoun,5014
17015,IL,Carroll,15011
17017,IL,Cass,13338
17019,IL,Champaign,203276
17021,IL,Christian,34638
17023,IL,Clark,16209
17025,IL,Clay,13766
17027,IL,Clinton,38061
17029,IL,Coles,53655
17031,IL,Cook,5231351
17033,IL,Crawford,19600
17035,IL,Cumberland,10968
17037,IL,DeKalb,104704
17039,IL,De Witt,16434
17041,IL,Douglas,19853
17043,IL,DuPage,927987
17045,IL,Edgar,18191
17047,IL,Edwards,6684
17049,IL,Effingham,34353
17051,IL,Fayette,22014
17053,IL,Ford,14008
17055,IL,Franklin,39407
17057,IL,Fulton,36651
17059,IL,Gallatin,5430
17061,IL,Greene,13576
17063,IL,Grundy,50281
17065,IL,Hamilton,8370
17067,IL,Hancock,18891
17069,IL,Hardin,4258
17071,IL,Henderson,7043
17073,IL,Henry,50155
17075,IL,Iroquois,29240
17077,IL,Jackson,60071
17079,IL,Jasper,9614
17081,IL,Jefferson,38720
17083,IL,Jersey,22742
17085,IL,Jo Daviess,22549
17087,IL,Johnson,12760
17089,IL,Kane,522487
17091,IL,Kankakee,113040
17093,IL,Kendall,118105
17095,IL,Knox,52247
17097,IL,Lake,702120
17099,IL,LaSalle,112973
17101,IL,Lawrence,16604
17103,IL,Lee,35037
17105,IL,Livingston,38647
17107,IL,Logan,30013
17109,IL,McDonough,32537
17111,IL,McHenry,308145
17113,IL,McLean,172281
17115,IL,Macon,110122
17117,IL,Macoupin,47231
17119,IL,Madison,267883
17121,IL,Marion,38894
17123,IL,Marshall,12327
17125,IL,Mason,14327
17127,IL,Massac,15234
17129,IL,Menard,12722
17131,IL,Mercer,16219
17133,IL,Monroe,33357
17135,IL,Montgomery,29620
17137,IL,Morgan,35272
17139,IL,Moultrie,14933
17141,IL,Ogle,52848
17143,IL,Peoria,187254
17145,IL,Perry,22058
17147,IL,Piatt,16504
17149,IL,Pike,16308
17151,IL,Pope,4272
17153,IL,Pulaski,5998
17155,IL,Putnam,5886
17157,IL,Randolph,32956
17159,IL,Richland,16176
17161,IL,Rock Island,147457
17163,IL,St. Clair,268858
17165,IL,Saline,24946
17167,IL,Sangamon,199271
17169,IL,Schuyler,7457
17171,IL,Scott,5290
17173,IL,Shelby,22196
17175,IL,Stark,5946
17177,IL,Stephenson,46959
17179,IL,Tazewell,135949
17181,IL,Union,17647
17183,IL,Vermilion,80727
17185,IL,Wabash,11727
17187,IL,Warren,17731
17189,IL,Washington,14598
17191,IL,Wayne,16574
17193,IL,White,14568
17195,IL,Whiteside,57846
17197,IL,Will,682518
17199,IL,Williamson,66674
17201,IL,Winnebago,292069
17203,IL,Woodford,38971
18001,IN,Adams,34365
18003,IN,Allen,360412
18005,IN,Bartholomew,79129
18007,IN,Benton,8804
18009,IN,Blackford,12502
18011,IN,Boone,58944
18013,IN,Brown,15083
18015,IN,Carroll,20095
18017,IN,Cass,38581
18019,IN,Clark,111951
18021,IN,Clay,26837
18023,IN,Clinton,33022
18025,IN,Crawford,10665
18027,IN,Daviess,32064
18029,IN,Dearborn,49831
18031,IN,Decatur,26042
18033,IN,DeKalb,42321
18035,IN,Delaware,117364
18037,IN,Dubois,42071
18039,IN,Elkhart,199619
18041,IN,Fayette,24029
18043,IN,Floyd,75283
18045,IN,Fountain,17119
18047,IN,Franklin,22969
18049,IN,Fulton,20737
18051,IN,Gibson,33458
18053,IN,Grant,69330
18055,IN,Greene,32940
18057,IN,Hamilton,289495
18059,IN,Hancock,70933
18061,IN,Harrison,39134
18063,IN,Hendricks,150434
18065,IN,Henry,49345
18067,IN,Howard,82849
18069,IN,Huntington,36987
18071,IN,Jackson,43083
18073,IN,Jasper,33456
18075,IN,Jay,21366
18077,IN,Jefferson,32554
18079,IN,Jennings,28161
18081,IN,Johnson,143191
18083,IN,Knox,38122
18085,IN,Kosciusko,77609
18087,IN,LaGrange,37521
18089,IN,Lake,493618
18091,IN,LaPorte,111246
18093,IN,Lawrence,46078
18095,IN,Madison,130348
18097,IN,Marion,918977
18099,IN,Marshall,47024
18101,IN,Martin,10260
18103,IN,Miami,36486
18105,IN,Monroe,141019
18107,IN,Montgomery,38254
18109,IN,Morgan,69356
18111,IN,Newton,14044
18113,IN,Noble,47582
18115,IN,Ohio,6079
18117,IN,Orange,19690
18119,IN,Owen,21380
18121,IN,Parke,17069
18123,IN,Perry,19462
18125,IN,Pike,12766
18127,IN,Porter,165682
18129,IN,Posey,25599
18131,IN,Pulaski,13124
18133,IN,Putnam,37750
18135,IN,Randolph,25815
18137,IN,Ripley,28583
18139,IN,Rush,17095
18141,IN,St. Joseph,266344
18143,IN,Scott,23791
18145,IN,Shelby,44471
18147,IN,Spencer,20837
18149,IN,Starke,23213
18151,IN,Steuben,34124
18153,IN,Sullivan,21188
18155,IN,Switzerland,10424
18157,IN,Tippecanoe,177513
18159,IN,Tipton,15695
18161,IN,Union,7362
18163,IN,Vanderburgh,180858
18165,IN,Vermillion,16040
18167,IN,Vigo,108428
18169,IN,Wabash,32361
18171,IN,Warren,8342
18173,IN,Warrick,60463
18175,IN,Washington,27921
18177,IN,Wayne,68346
18179,IN,Wells,27652
18181,IN,White,24426
18183,IN,Whitley,33342
19001,IA,Adair,7481
19003,IA,Adams,3911
19005,IA,Allamakee,14237
19007,IA,Appanoose,12700
19009,IA,Audubon,5910
19011,IA,Benton,25827
19013,IA,Black Hawk,131820
19015,IA,Boone,26195
19017,IA,Bremer,24479
19019,IA,Buchanan,20942
19021,IA,Buena Vista,20592
19023,IA,Butler,14986
19025,IA,Calhoun,9909
19027,IA,Carroll,20631
19029,IA,Cass,13723
19031,IA,Cedar,18416
19033,IA,Cerro Gordo,43788
19035,IA,Cherokee,11946
19037,IA,Chickasaw,12276
19039,IA,Clarke,9370
19041,IA,Clay,16599
19043,IA,Clayton,17835
19045,IA,Clinton,48717
19047,IA,Crawford,17309
19049,IA,Dallas,71967
19051,IA,Davis,8689
19053,IA,Decatur,8253
19055,IA,Delaware,17574
19057,IA,Des Moines,40340
19059,IA,Dickinson,16972
19061,IA,Dubuque,95097
19063,IA,Emmet,10120
19065,IA,Fayette,20793
19067,IA,Floyd,16056
19069,IA,Franklin,10554
19071,IA,Fremont,7147
19073,IA,Greene,9153
19075,IA,Grundy,12448
19077,IA,Guthrie,10777
19079,IA,Hamilton,15344
19081,IA,Hancock,11134
19083,IA,Hardin,17302
19085,IA,Harrison,14548
19087,IA,Henry,20236
19089,IA,Howard,9563
19091,IA,Humboldt,9729
19093,IA,Ida,7108
19095,IA,Iowa,16189
19097,IA,Jackson,19712
19099,IA,Jasper,36602
19101,IA,Jefferson,16867
19103,IA,Johnson,136317
19105,IA,Jones,20639
19107,IA,Keokuk,10374
19109,IA,Kossuth,15346
19111,IA,Lee,35617
19113,IA,Linn,215295
19115,IA,Louisa,11278
19117,IA,Lucas,8760
19119,IA,Lyon,11757
19121,IA,Madison,15654
19123,IA,Mahaska,22443
19125,IA,Marion,33419
19127,IA,Marshall,40857
19129,IA,Mills,14837
19131,IA,Mitchell,10725
19133,IA,Monona,9124
19135,IA,Monroe,8063
19137,IA,Montgomery,10566
19139,IA,Muscatine,42879
19141,IA,O'Brien,14172
19143,IA,Osceola,6193
19145,IA,Page,15713
19147,IA,Palo Alto,9275
19149,IA,Plymouth,24907
19151,IA,Pocahontas,7150
19153,IA,Polk,443710
19155,IA,Pottawattamie,92913
19157,IA,Poweshiek,18736
19159,IA,Ringgold,5096
19161,IA,Sac,10153
19163,IA,Scott,168799
19165,IA,Shelby,12069
19167,IA,Sioux,34268
19169,IA,Story,91140
19171,IA,Tama,17536
19173,IA,Taylor,6208
19175,IA,Union,12594
19177,IA,Van Buren,7449
19179,IA,Wapello,35366
19181,IA,Warren,46891
19183,IA,Washington,21914
19185,IA,Wayne,6344
19187,IA,Webster,37273
19189,IA,Winnebago,10600
19191,IA,Winneshiek,21061
19193,IA,Woodbury,102323
19195,IA,Worth,7519
19197,IA,Wright,12991
20001,KS,Allen,13319
20003,KS,Anderson,7917
20005,KS,Atchison,16813
20007,KS,Barber,4861
20009,KS,Barton,27557
20011,KS,Bourbon,14897
20013,KS,Brown,9881
20015,KS,Butler,65827
20017,KS,Chase,2757
20019,KS,Chautauqua,3571
20021,KS,Cherokee,21226
20023,KS,Cheyenne,2678
20025,KS,Clark,2181
20027,KS,Clay,8531
20029,KS,Cloud,9397
20031,KS,Coffey,8502
20033,KS,Comanche,1913
20035,KS,Cowley,36288
20037,KS,Crawford,39361
20039,KS,Decatur,2871
20041,KS,Dickinson,19762
20043,KS,Doniphan,7864
20045,KS,Douglas,112864
20047,KS,Edwards,2979
20049,KS,Elk,2720
20051,KS,Ellis,29053
20053,KS,Ellsworth,6494
20055,KS,Finney,37200
20057,KS,Ford,34752
20059,KS,Franklin,25906
20061,KS,Geary,38013
20063,KS,Gove,2729
20065,KS,Graham,2578
20067,KS,Grant,7923
20069,KS,Gray,6030
20071,KS,Greeley,1298
20073,KS,Greenwood,6454
20075,KS,Hamilton,2639
20077,KS,Harper,5911
20079,KS,Harvey,34852
20081,KS,Haskell,4256
20083,KS,Hodgeman,1963
20085,KS,Jackson,13449
20087,KS,Jefferson,18945
20089,KS,Jewell,3046
20091,KS,Johnson,559913
20093,KS,Kearny,3968
20095,KS,Kingman,7863
20097,KS,Kiowa,2496
20099,KS,Labette,21284
20101,KS,Lane,1704
20103,KS,Leavenworth,77739
20105,KS,Lincoln,3174
20107,KS,Linn,9441
20109,KS,Logan,2784
20111,KS,Lyon,33748
20113,KS,McPherson,29356
20115,KS,Marion,12347
20117,KS,Marshall,10022
20119,KS,Meade,4396
20121,KS,Miami,32612
20123,KS,Mitchell,6355
20125,KS,Montgomery,34459
20127,KS,Morris,5854
20129,KS,Morton,3169
20131,KS,Nemaha,10132
20133,KS,Neosho,16406
20135,KS,Ness,3068
20137,KS,Norton,5612
20139,KS,Osage,16142
20141,KS,Osborne,3806
20143,KS,Ottawa,6072
20145,KS,Pawnee,6928
20147,KS,Phillips,5519
20149,KS,Pottawatomie,22302
20151,KS,Pratt,9728
20153,KS,Rawlins,2560
20155,KS,Reno,64438
20157,KS,Republic,4858
20159,KS,Rice,9985
20161,KS,Riley,75508
20163,KS,Rooks,5223
20165,KS,Rush,3220
20167,KS,Russell,6946
20169,KS,Saline,55988
20171,KS,Scott,4937
20173,KS,Sedgwick,503889
20175,KS,Seward,23547
20177,KS,Shawnee,178991
20179,KS,Sheridan,2538
20181,KS,Sherman,6113
20183,KS,Smith,3765
20185,KS,Stafford,4358
20187,KS,Stanton,2175
20189,KS,Stevens,5756
20191,KS,Sumner,23674
20193,KS,Thomas,7941
20195,KS,Trego,2986
20197,KS,Wabaunsee,7039
20199,KS,Wallace,1517
20201,KS,Washington,5758
